Grading at 09/01/2019:03:57:07.650561
For commit ID f11effe6b43e15b66f681c3a2f7ad6c047727400
Grading at Sat Aug 31 23:57:00 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 5, column 1 
Checking for field int months
Found on line 6, column 3 
Checking for field double contribution
Found on line 7, column 3 
Checking for field double rate_of_return
Found on line 8, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 35, column 1 
Checking for int main(void)
Found on line 51, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040800 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008600 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0008600 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0044000 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0044000 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0008100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0008100 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0047200 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0047200 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009500 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040800 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005000 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049400 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0009000 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0009000 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042700 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0042700 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0002500 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0002500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040000 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0040000 |   391  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   215  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   597  | -3567.00 | 0.0003300 |   398  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   208  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   387  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   217  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   597  | -6534.00 | 0.0004000 |   371  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   231  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   597  | -6534.00 | 0.0044500 |   393  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   591  | -3567.00 | 0.0003100 |   230  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   591  | -3567.00 | 0.0003100 |   371  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   591  | -3567.00 | 0.0045600 |   205  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   591  | -3567.00 | 0.0045600 |   393  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   591  | -6534.00 | 0.0005000 |   219  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   591  | -6534.00 | 0.0005000 |   375  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   591  | -6534.00 | 0.0042800 |   225  | Correct
 240 |     0.00 | 3344.00 | 0.0026700 |   591  | -6534.00 | 0.0042800 |   382  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   222  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   374  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   220  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   597  | -3567.00 | 0.0045700 |   379  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   229  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   597  | -6534.00 | 0.0004700 |   399  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   220  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   409  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   613  | -3567.00 | 0.0003500 |   211  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   613  | -3567.00 | 0.0003500 |   407  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   613  | -3567.00 | 0.0049300 |   231  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   613  | -3567.00 | 0.0049300 |   407  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   613  | -6534.00 | 0.0006900 |   217  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   613  | -6534.00 | 0.0006900 |   370  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   613  | -6534.00 | 0.0042000 |   230  | Correct
 240 |     0.00 | 3344.00 | 0.0056700 |   613  | -6534.00 | 0.0042000 |   384  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   229  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   379  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   205  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043700 |   371  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   217  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   402  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   213  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046500 |   390  | Correct
 240 |  8897.28 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0006000 |   228  | Correct
